sequential,1200,1,{(-0.7; 0.0); (0.3; -1.0)},51370
parallel,1200,1,{(-0.7; 0.0); (0.3; -1.0)},27144
sequential,1200,1,{(-0.4; -0.5); (0.1; -1.0)},52612
parallel,1200,1,{(-0.4; -0.5); (0.1; -1.0)},26810
sequential,1200,1,{(-0.4; -0.6); (-0.2; -0.8)},51235
parallel,1200,1,{(-0.4; -0.6); (-0.2; -0.8)},23579
sequential,1200,1,{(-0.24; -0.64); (-0.26; -0.66)},51183
parallel,1200,1,{(-0.24; -0.64); (-0.26; -0.66)},26772
sequential,1200,10,{(-1.72; 1.2); (1.0; -1.2)},110901
parallel,1200,10,{(-1.72; 1.2); (1.0; -1.2)},57085
sequential,1200,10,{(-0.7; 0.0); (0.3; -1.0)},136407
parallel,1200,10,{(-0.7; 0.0); (0.3; -1.0)},72252
sequential,1200,10,{(-0.4; -0.5); (0.1; -1.0)},139263
parallel,1200,10,{(-0.4; -0.5); (0.1; -1.0)},80309
sequential,1200,10,{(-0.4; -0.6); (-0.2; -0.8)},146816
parallel,1200,10,{(-0.4; -0.6); (-0.2; -0.8)},80687
sequential,1200,10,{(-0.24; -0.64); (-0.26; -0.66)},145660
parallel,1200,10,{(-0.24; -0.64); (-0.26; -0.66)},79049
sequential,1200,30,{(-1.72; 1.2); (1.0; -1.2)},164213
parallel,1200,30,{(-1.72; 1.2); (1.0; -1.2)},84858
sequential,1200,30,{(-0.7; 0.0); (0.3; -1.0)},267882
parallel,1200,30,{(-0.7; 0.0); (0.3; -1.0)},153107
sequential,1200,30,{(-0.4; -0.5); (0.1; -1.0)},244322
parallel,1200,30,{(-0.4; -0.5); (0.1; -1.0)},136354
sequential,1200,30,{(-0.4; -0.6); (-0.2; -0.8)},232582
parallel,1200,30,{(-0.4; -0.6); (-0.2; -0.8)},128174
sequential,1200,30,{(-0.24; -0.64); (-0.26; -0.66)},324485
parallel,1200,30,{(-0.24; -0.64); (-0.26; -0.66)},181266
sequential,1200,80,{(-1.72; 1.2); (1.0; -1.2)},281438
parallel,1200,80,{(-1.72; 1.2); (1.0; -1.2)},157049
sequential,1200,80,{(-0.7; 0.0); (0.3; -1.0)},570172
parallel,1200,80,{(-0.7; 0.0); (0.3; -1.0)},320397
sequential,1200,80,{(-0.4; -0.5); (0.1; -1.0)},460473
parallel,1200,80,{(-0.4; -0.5); (0.1; -1.0)},263585
sequential,1200,80,{(-0.4; -0.6); (-0.2; -0.8)},376013
parallel,1200,80,{(-0.4; -0.6); (-0.2; -0.8)},214925
sequential,1200,80,{(-0.24; -0.64); (-0.26; -0.66)},589268
parallel,1200,80,{(-0.24; -0.64); (-0.26; -0.66)},326310
sequential,1200,150,{(-1.72; 1.2); (1.0; -1.2)},435267
parallel,1200,150,{(-1.72; 1.2); (1.0; -1.2)},249991
sequential,1200,150,{(-0.7; 0.0); (0.3; -1.0)},969713
parallel,1200,150,{(-0.7; 0.0); (0.3; -1.0)},546294
sequential,1200,150,{(-0.4; -0.5); (0.1; -1.0)},716857
parallel,1200,150,{(-0.4; -0.5); (0.1; -1.0)},399511
sequential,1200,150,{(-0.4; -0.6); (-0.2; -0.8)},528669
parallel,1200,150,{(-0.4; -0.6); (-0.2; -0.8)},291326
sequential,1200,150,{(-0.24; -0.64); (-0.26; -0.66)},827504
parallel,1200,150,{(-0.24; -0.64); (-0.26; -0.66)},454920
sequential,1200,250,{(-1.72; 1.2); (1.0; -1.2)},650963
parallel,1200,250,{(-1.72; 1.2); (1.0; -1.2)},361050
sequential,1200,250,{(-0.7; 0.0); (0.3; -1.0)},1528260
parallel,1200,250,{(-0.7; 0.0); (0.3; -1.0)},864983
sequential,1200,250,{(-0.4; -0.5); (0.1; -1.0)},1092944
parallel,1200,250,{(-0.4; -0.5); (0.1; -1.0)},637700
sequential,1200,250,{(-0.4; -0.6); (-0.2; -0.8)},737764
parallel,1200,250,{(-0.4; -0.6); (-0.2; -0.8)},417292
sequential,1200,250,{(-0.24; -0.64); (-0.26; -0.66)},1036642
parallel,1200,250,{(-0.24; -0.64); (-0.26; -0.66)},602488
sequential,1200,500,{(-1.72; 1.2); (1.0; -1.2)},1183040
parallel,1200,500,{(-1.72; 1.2); (1.0; -1.2)},699190
sequential,1200,500,{(-0.7; 0.0); (0.3; -1.0)},2961965
parallel,1200,500,{(-0.7; 0.0); (0.3; -1.0)},1689914
sequential,1200,500,{(-0.4; -0.5); (0.1; -1.0)},2033220
parallel,1200,500,{(-0.4; -0.5); (0.1; -1.0)},1154246
sequential,1200,500,{(-0.4; -0.6); (-0.2; -0.8)},1200171
parallel,1200,500,{(-0.4; -0.6); (-0.2; -0.8)},691906
sequential,1200,500,{(-0.24; -0.64); (-0.26; -0.66)},1366380
parallel,1200,500,{(-0.24; -0.64); (-0.26; -0.66)},757386
sequential,1200,1000,{(-1.72; 1.2); (1.0; -1.2)},2267388
parallel,1200,1000,{(-1.72; 1.2); (1.0; -1.2)},1296747
sequential,1200,1000,{(-0.7; 0.0); (0.3; -1.0)},5873906
parallel,1200,1000,{(-0.7; 0.0); (0.3; -1.0)},3710626
sequential,1200,1000,{(-0.4; -0.5); (0.1; -1.0)},3910523
parallel,1200,1000,{(-0.4; -0.5); (0.1; -1.0)},2198956
sequential,1200,1000,{(-0.4; -0.6); (-0.2; -0.8)},2104101
parallel,1200,1000,{(-0.4; -0.6); (-0.2; -0.8)},1190504
sequential,1200,1000,{(-0.24; -0.64); (-0.26; -0.66)},1891446
parallel,1200,1000,{(-0.24; -0.64); (-0.26; -0.66)},1037213
sequential,1200,2000,{(-1.72; 1.2); (1.0; -1.2)},4414352
parallel,1200,2000,{(-1.72; 1.2); (1.0; -1.2)},2542905
sequential,1200,2000,{(-0.7; 0.0); (0.3; -1.0)},11497917
parallel,1200,2000,{(-0.7; 0.0); (0.3; -1.0)},6544632
sequential,1200,2000,{(-0.4; -0.5); (0.1; -1.0)},7541493
parallel,1200,2000,{(-0.4; -0.5); (0.1; -1.0)},4365621
sequential,1200,2000,{(-0.4; -0.6); (-0.2; -0.8)},3866422
parallel,1200,2000,{(-0.4; -0.6); (-0.2; -0.8)},2198165
sequential,1200,2000,{(-0.24; -0.64); (-0.26; -0.66)},2783470
parallel,1200,2000,{(-0.24; -0.64); (-0.26; -0.66)},1579530
sequential,1200,8000,{(-1.72; 1.2); (1.0; -1.2)},17446656
parallel,1200,8000,{(-1.72; 1.2); (1.0; -1.2)},9796190
sequential,1200,8000,{(-0.7; 0.0); (0.3; -1.0)},45241833
parallel,1200,8000,{(-0.7; 0.0); (0.3; -1.0)},26021454
sequential,1200,8000,{(-0.4; -0.5); (0.1; -1.0)},29511843
parallel,1200,8000,{(-0.4; -0.5); (0.1; -1.0)},16999203
sequential,1200,8000,{(-0.4; -0.6); (-0.2; -0.8)},14379425
parallel,1200,8000,{(-0.4; -0.6); (-0.2; -0.8)},8211444
sequential,1200,8000,{(-0.24; -0.64); (-0.26; -0.66)},8105470
parallel,1200,8000,{(-0.24; -0.64); (-0.26; -0.66)},4591661
sequential,1600,1,{(-1.72; 1.2); (1.0; -1.2)},98454
parallel,1600,1,{(-1.72; 1.2); (1.0; -1.2)},57334
sequential,1600,1,{(-0.7; 0.0); (0.3; -1.0)},92723
parallel,1600,1,{(-0.7; 0.0); (0.3; -1.0)},44232
sequential,1600,1,{(-0.4; -0.5); (0.1; -1.0)},97184
parallel,1600,1,{(-0.4; -0.5); (0.1; -1.0)},45320
sequential,1600,1,{(-0.4; -0.6); (-0.2; -0.8)},94841
parallel,1600,1,{(-0.4; -0.6); (-0.2; -0.8)},58962
sequential,1600,1,{(-0.24; -0.64); (-0.26; -0.66)},92087
parallel,1600,1,{(-0.24; -0.64); (-0.26; -0.66)},47779
sequential,1600,10,{(-1.72; 1.2); (1.0; -1.2)},189677
parallel,1600,10,{(-1.72; 1.2); (1.0; -1.2)},101958
sequential,1600,10,{(-0.7; 0.0); (0.3; -1.0)},248084
parallel,1600,10,{(-0.7; 0.0); (0.3; -1.0)},133406
sequential,1600,10,{(-0.4; -0.5); (0.1; -1.0)},249134
parallel,1600,10,{(-0.4; -0.5); (0.1; -1.0)},138302
sequential,1600,10,{(-0.4; -0.6); (-0.2; -0.8)},258354
parallel,1600,10,{(-0.4; -0.6); (-0.2; -0.8)},148175
sequential,1600,10,{(-0.24; -0.64); (-0.26; -0.66)},264958
parallel,1600,10,{(-0.24; -0.64); (-0.26; -0.66)},142736
sequential,1600,30,{(-1.72; 1.2); (1.0; -1.2)},292533
parallel,1600,30,{(-1.72; 1.2); (1.0; -1.2)},159759
sequential,1600,30,{(-0.7; 0.0); (0.3; -1.0)},473566
parallel,1600,30,{(-0.7; 0.0); (0.3; -1.0)},269104
sequential,1600,30,{(-0.4; -0.5); (0.1; -1.0)},433201
parallel,1600,30,{(-0.4; -0.5); (0.1; -1.0)},236600
sequential,1600,30,{(-0.4; -0.6); (-0.2; -0.8)},418196
parallel,1600,30,{(-0.4; -0.6); (-0.2; -0.8)},228232
sequential,1600,30,{(-0.24; -0.64); (-0.26; -0.66)},569672
parallel,1600,30,{(-0.24; -0.64); (-0.26; -0.66)},318504
sequential,1600,80,{(-1.72; 1.2); (1.0; -1.2)},496386
parallel,1600,80,{(-1.72; 1.2); (1.0; -1.2)},283490
sequential,1600,80,{(-0.7; 0.0); (0.3; -1.0)},990851
parallel,1600,80,{(-0.7; 0.0); (0.3; -1.0)},562965
sequential,1600,80,{(-0.4; -0.5); (0.1; -1.0)},798066
parallel,1600,80,{(-0.4; -0.5); (0.1; -1.0)},452501
sequential,1600,80,{(-0.4; -0.6); (-0.2; -0.8)},668758
parallel,1600,80,{(-0.4; -0.6); (-0.2; -0.8)},362192
sequential,1600,80,{(-0.24; -0.64); (-0.26; -0.66)},1041682
parallel,1600,80,{(-0.24; -0.64); (-0.26; -0.66)},567072
sequential,1600,150,{(-1.72; 1.2); (1.0; -1.2)},770270
parallel,1600,150,{(-1.72; 1.2); (1.0; -1.2)},420912
sequential,1600,150,{(-0.7; 0.0); (0.3; -1.0)},1710654
parallel,1600,150,{(-0.7; 0.0); (0.3; -1.0)},1003140
sequential,1600,150,{(-0.4; -0.5); (0.1; -1.0)},1334336
parallel,1600,150,{(-0.4; -0.5); (0.1; -1.0)},725499
sequential,1600,150,{(-0.4; -0.6); (-0.2; -0.8)},937082
parallel,1600,150,{(-0.4; -0.6); (-0.2; -0.8)},528874
sequential,1600,150,{(-0.24; -0.64); (-0.26; -0.66)},1456691
parallel,1600,150,{(-0.24; -0.64); (-0.26; -0.66)},794823
sequential,1600,250,{(-1.72; 1.2); (1.0; -1.2)},1156979
parallel,1600,250,{(-1.72; 1.2); (1.0; -1.2)},642413
sequential,1600,250,{(-0.7; 0.0); (0.3; -1.0)},2720951
parallel,1600,250,{(-0.7; 0.0); (0.3; -1.0)},1522306
sequential,1600,250,{(-0.4; -0.5); (0.1; -1.0)},1938889
parallel,1600,250,{(-0.4; -0.5); (0.1; -1.0)},1086900
sequential,1600,250,{(-0.4; -0.6); (-0.2; -0.8)},1287303
parallel,1600,250,{(-0.4; -0.6); (-0.2; -0.8)},715504
sequential,1600,250,{(-0.24; -0.64); (-0.26; -0.66)},1811967
parallel,1600,250,{(-0.24; -0.64); (-0.26; -0.66)},1003192
sequential,1600,500,{(-1.72; 1.2); (1.0; -1.2)},2103019
parallel,1600,500,{(-1.72; 1.2); (1.0; -1.2)},1181227
sequential,1600,500,{(-0.7; 0.0); (0.3; -1.0)},5189632
parallel,1600,500,{(-0.7; 0.0); (0.3; -1.0)},2957377
sequential,1600,500,{(-0.4; -0.5); (0.1; -1.0)},3559493
parallel,1600,500,{(-0.4; -0.5); (0.1; -1.0)},2028857
sequential,1600,500,{(-0.4; -0.6); (-0.2; -0.8)},2108492
parallel,1600,500,{(-0.4; -0.6); (-0.2; -0.8)},1228202
sequential,1600,500,{(-0.24; -0.64); (-0.26; -0.66)},2403856
parallel,1600,500,{(-0.24; -0.64); (-0.26; -0.66)},1348587
sequential,1600,1000,{(-1.72; 1.2); (1.0; -1.2)},4004597
parallel,1600,1000,{(-1.72; 1.2); (1.0; -1.2)},2318017
sequential,1600,1000,{(-0.7; 0.0); (0.3; -1.0)},10219102
parallel,1600,1000,{(-0.7; 0.0); (0.3; -1.0)},6062965
sequential,1600,1000,{(-0.4; -0.5); (0.1; -1.0)},6795154
parallel,1600,1000,{(-0.4; -0.5); (0.1; -1.0)},3888247
sequential,1600,1000,{(-0.4; -0.6); (-0.2; -0.8)},3685332
parallel,1600,1000,{(-0.4; -0.6); (-0.2; -0.8)},2211968
sequential,1600,1000,{(-0.24; -0.64); (-0.26; -0.66)},3295920
parallel,1600,1000,{(-0.24; -0.64); (-0.26; -0.66)},1891344
sequential,1600,2000,{(-1.72; 1.2); (1.0; -1.2)},7756090
parallel,1600,2000,{(-1.72; 1.2); (1.0; -1.2)},4427143
sequential,1600,2000,{(-0.7; 0.0); (0.3; -1.0)},20034611
parallel,1600,2000,{(-0.7; 0.0); (0.3; -1.0)},11679437
sequential,1600,2000,{(-0.4; -0.5); (0.1; -1.0)},13233378
parallel,1600,2000,{(-0.4; -0.5); (0.1; -1.0)},7547129
sequential,1600,2000,{(-0.4; -0.6); (-0.2; -0.8)},6788989
parallel,1600,2000,{(-0.4; -0.6); (-0.2; -0.8)},3910036
sequential,1600,2000,{(-0.24; -0.64); (-0.26; -0.66)},4887262
parallel,1600,2000,{(-0.24; -0.64); (-0.26; -0.66)},2811224
sequential,1600,8000,{(-1.72; 1.2); (1.0; -1.2)},30345927
parallel,1600,8000,{(-1.72; 1.2); (1.0; -1.2)},17357748
sequential,1600,8000,{(-0.7; 0.0); (0.3; -1.0)},79490240
parallel,1600,8000,{(-0.7; 0.0); (0.3; -1.0)},46071100
sequential,1600,8000,{(-0.4; -0.5); (0.1; -1.0)},51822871
parallel,1600,8000,{(-0.4; -0.5); (0.1; -1.0)},29498123
sequential,1600,8000,{(-0.4; -0.6); (-0.2; -0.8)},25289844
parallel,1600,8000,{(-0.4; -0.6); (-0.2; -0.8)},14377819
sequential,1600,8000,{(-0.24; -0.64); (-0.26; -0.66)},14201949
parallel,1600,8000,{(-0.24; -0.64); (-0.26; -0.66)},8167993
sequential,2000,1,{(-1.72; 1.2); (1.0; -1.2)},155846
parallel,2000,1,{(-1.72; 1.2); (1.0; -1.2)},88486
sequential,2000,1,{(-0.7; 0.0); (0.3; -1.0)},147399
parallel,2000,1,{(-0.7; 0.0); (0.3; -1.0)},75259
sequential,2000,1,{(-0.4; -0.5); (0.1; -1.0)},145498
parallel,2000,1,{(-0.4; -0.5); (0.1; -1.0)},77407
sequential,2000,1,{(-0.4; -0.6); (-0.2; -0.8)},145389
parallel,2000,1,{(-0.4; -0.6); (-0.2; -0.8)},78362
sequential,2000,1,{(-0.24; -0.64); (-0.26; -0.66)},144376
parallel,2000,1,{(-0.24; -0.64); (-0.26; -0.66)},76434
sequential,2000,10,{(-1.72; 1.2); (1.0; -1.2)},290744
parallel,2000,10,{(-1.72; 1.2); (1.0; -1.2)},147135
sequential,2000,10,{(-0.7; 0.0); (0.3; -1.0)},384643
parallel,2000,10,{(-0.7; 0.0); (0.3; -1.0)},220549
sequential,2000,10,{(-0.4; -0.5); (0.1; -1.0)},374251
parallel,2000,10,{(-0.4; -0.5); (0.1; -1.0)},212728
sequential,2000,10,{(-0.4; -0.6); (-0.2; -0.8)},391926
parallel,2000,10,{(-0.4; -0.6); (-0.2; -0.8)},216458
sequential,2000,10,{(-0.24; -0.64); (-0.26; -0.66)},402058
parallel,2000,10,{(-0.24; -0.64); (-0.26; -0.66)},219577
sequential,2000,30,{(-1.72; 1.2); (1.0; -1.2)},446935
parallel,2000,30,{(-1.72; 1.2); (1.0; -1.2)},237838
sequential,2000,30,{(-0.7; 0.0); (0.3; -1.0)},726111
parallel,2000,30,{(-0.7; 0.0); (0.3; -1.0)},401258
sequential,2000,30,{(-0.4; -0.5); (0.1; -1.0)},661335
parallel,2000,30,{(-0.4; -0.5); (0.1; -1.0)},365110
sequential,2000,30,{(-0.4; -0.6); (-0.2; -0.8)},635017
parallel,2000,30,{(-0.4; -0.6); (-0.2; -0.8)},357794
sequential,2000,30,{(-0.24; -0.64); (-0.26; -0.66)},871351
parallel,2000,30,{(-0.24; -0.64); (-0.26; -0.66)},489009
sequential,2000,80,{(-1.72; 1.2); (1.0; -1.2)},756079
parallel,2000,80,{(-1.72; 1.2); (1.0; -1.2)},420455
sequential,2000,80,{(-0.7; 0.0); (0.3; -1.0)},1517963
parallel,2000,80,{(-0.7; 0.0); (0.3; -1.0)},884114
sequential,2000,80,{(-0.4; -0.5); (0.1; -1.0)},1214165
parallel,2000,80,{(-0.4; -0.5); (0.1; -1.0)},681654
sequential,2000,80,{(-0.4; -0.6); (-0.2; -0.8)},1021807
parallel,2000,80,{(-0.4; -0.6); (-0.2; -0.8)},567476
sequential,2000,80,{(-0.24; -0.64); (-0.26; -0.66)},1592434
parallel,2000,80,{(-0.24; -0.64); (-0.26; -0.66)},898481
sequential,2000,150,{(-1.72; 1.2); (1.0; -1.2)},1171981
parallel,2000,150,{(-1.72; 1.2); (1.0; -1.2)},691933
sequential,2000,150,{(-0.7; 0.0); (0.3; -1.0)},2603690
parallel,2000,150,{(-0.7; 0.0); (0.3; -1.0)},1479479
sequential,2000,150,{(-0.4; -0.5); (0.1; -1.0)},1949424
parallel,2000,150,{(-0.4; -0.5); (0.1; -1.0)},1093514
sequential,2000,150,{(-0.4; -0.6); (-0.2; -0.8)},1433153
parallel,2000,150,{(-0.4; -0.6); (-0.2; -0.8)},810270
sequential,2000,150,{(-0.24; -0.64); (-0.26; -0.66)},2195951
parallel,2000,150,{(-0.24; -0.64); (-0.26; -0.66)},1204807
sequential,2000,250,{(-1.72; 1.2); (1.0; -1.2)},1749418
parallel,2000,250,{(-1.72; 1.2); (1.0; -1.2)},992148
sequential,2000,250,{(-0.7; 0.0); (0.3; -1.0)},4135792
parallel,2000,250,{(-0.7; 0.0); (0.3; -1.0)},2358938
sequential,2000,250,{(-0.4; -0.5); (0.1; -1.0)},2944390
parallel,2000,250,{(-0.4; -0.5); (0.1; -1.0)},1723877
sequential,2000,250,{(-0.4; -0.6); (-0.2; -0.8)},1957932
parallel,2000,250,{(-0.4; -0.6); (-0.2; -0.8)},1091398
sequential,2000,250,{(-0.24; -0.64); (-0.26; -0.66)},2749895
parallel,2000,250,{(-0.24; -0.64); (-0.26; -0.66)},1531844
sequential,2000,500,{(-1.72; 1.2); (1.0; -1.2)},3196183
parallel,2000,500,{(-1.72; 1.2); (1.0; -1.2)},1813174
sequential,2000,500,{(-0.7; 0.0); (0.3; -1.0)},7927391
parallel,2000,500,{(-0.7; 0.0); (0.3; -1.0)},4536838
sequential,2000,500,{(-0.4; -0.5); (0.1; -1.0)},5444852
parallel,2000,500,{(-0.4; -0.5); (0.1; -1.0)},3103858
sequential,2000,500,{(-0.4; -0.6); (-0.2; -0.8)},3200949
parallel,2000,500,{(-0.4; -0.6); (-0.2; -0.8)},1813849
sequential,2000,500,{(-0.24; -0.64); (-0.26; -0.66)},3649866
parallel,2000,500,{(-0.24; -0.64); (-0.26; -0.66)},2096069
sequential,2000,1000,{(-1.72; 1.2); (1.0; -1.2)},6094927
parallel,2000,1000,{(-1.72; 1.2); (1.0; -1.2)},3471982
sequential,2000,1000,{(-0.7; 0.0); (0.3; -1.0)},15534887
parallel,2000,1000,{(-0.7; 0.0); (0.3; -1.0)},9214126
sequential,2000,1000,{(-0.4; -0.5); (0.1; -1.0)},10405287
parallel,2000,1000,{(-0.4; -0.5); (0.1; -1.0)},5933115
sequential,2000,1000,{(-0.4; -0.6); (-0.2; -0.8)},5641307
parallel,2000,1000,{(-0.4; -0.6); (-0.2; -0.8)},3223109
sequential,2000,1000,{(-0.24; -0.64); (-0.26; -0.66)},5016585
parallel,2000,1000,{(-0.24; -0.64); (-0.26; -0.66)},2810966
sequential,2000,2000,{(-1.72; 1.2); (1.0; -1.2)},11850936
parallel,2000,2000,{(-1.72; 1.2); (1.0; -1.2)},6722473
sequential,2000,2000,{(-0.7; 0.0); (0.3; -1.0)},30658556
parallel,2000,2000,{(-0.7; 0.0); (0.3; -1.0)},17697547
sequential,2000,2000,{(-0.4; -0.5); (0.1; -1.0)},20253218
parallel,2000,2000,{(-0.4; -0.5); (0.1; -1.0)},11848765
sequential,2000,2000,{(-0.4; -0.6); (-0.2; -0.8)},10368828
parallel,2000,2000,{(-0.4; -0.6); (-0.2; -0.8)},5928904
sequential,2000,2000,{(-0.24; -0.64); (-0.26; -0.66)},7480973
parallel,2000,2000,{(-0.24; -0.64); (-0.26; -0.66)},4219095
sequential,2000,8000,{(-1.72; 1.2); (1.0; -1.2)},46422612
parallel,2000,8000,{(-1.72; 1.2); (1.0; -1.2)},27225775
sequential,2000,8000,{(-0.7; 0.0); (0.3; -1.0)},121610973
parallel,2000,8000,{(-0.7; 0.0); (0.3; -1.0)},69550094
sequential,2000,8000,{(-0.4; -0.5); (0.1; -1.0)},79360244
parallel,2000,8000,{(-0.4; -0.5); (0.1; -1.0)},46652256
sequential,2000,8000,{(-0.4; -0.6); (-0.2; -0.8)},38595249
parallel,2000,8000,{(-0.4; -0.6); (-0.2; -0.8)},22005169
sequential,2000,8000,{(-0.24; -0.64); (-0.26; -0.66)},21761412
parallel,2000,8000,{(-0.24; -0.64); (-0.26; -0.66)},12365179
sequential,4000,1,{(-1.72; 1.2); (1.0; -1.2)},628194
parallel,4000,1,{(-1.72; 1.2); (1.0; -1.2)},330762
sequential,4000,1,{(-0.7; 0.0); (0.3; -1.0)},575139
parallel,4000,1,{(-0.7; 0.0); (0.3; -1.0)},292500
sequential,4000,1,{(-0.4; -0.5); (0.1; -1.0)},578001
parallel,4000,1,{(-0.4; -0.5); (0.1; -1.0)},341600
sequential,4000,1,{(-0.4; -0.6); (-0.2; -0.8)},573859
parallel,4000,1,{(-0.4; -0.6); (-0.2; -0.8)},338004
sequential,4000,1,{(-0.24; -0.64); (-0.26; -0.66)},572286
parallel,4000,1,{(-0.24; -0.64); (-0.26; -0.66)},346407
sequential,4000,10,{(-1.72; 1.2); (1.0; -1.2)},1156909
parallel,4000,10,{(-1.72; 1.2); (1.0; -1.2)},598436
sequential,4000,10,{(-0.7; 0.0); (0.3; -1.0)},1478022
parallel,4000,10,{(-0.7; 0.0); (0.3; -1.0)},781571
sequential,4000,10,{(-0.4; -0.5); (0.1; -1.0)},1483824
parallel,4000,10,{(-0.4; -0.5); (0.1; -1.0)},782085
sequential,4000,10,{(-0.4; -0.6); (-0.2; -0.8)},1522503
parallel,4000,10,{(-0.4; -0.6); (-0.2; -0.8)},802362
sequential,4000,10,{(-0.24; -0.64); (-0.26; -0.66)},1600573
parallel,4000,10,{(-0.24; -0.64); (-0.26; -0.66)},854152
sequential,4000,30,{(-1.72; 1.2); (1.0; -1.2)},1731251
parallel,4000,30,{(-1.72; 1.2); (1.0; -1.2)},925774
sequential,4000,30,{(-0.7; 0.0); (0.3; -1.0)},2820500
parallel,4000,30,{(-0.7; 0.0); (0.3; -1.0)},1574009
sequential,4000,30,{(-0.4; -0.5); (0.1; -1.0)},2570897
parallel,4000,30,{(-0.4; -0.5); (0.1; -1.0)},1448928
sequential,4000,30,{(-0.4; -0.6); (-0.2; -0.8)},2465566
parallel,4000,30,{(-0.4; -0.6); (-0.2; -0.8)},1369641
sequential,4000,30,{(-0.24; -0.64); (-0.26; -0.66)},3413420
parallel,4000,30,{(-0.24; -0.64); (-0.26; -0.66)},1914668
sequential,4000,80,{(-1.72; 1.2); (1.0; -1.2)},2955914
parallel,4000,80,{(-1.72; 1.2); (1.0; -1.2)},1634301
sequential,4000,80,{(-0.7; 0.0); (0.3; -1.0)},5970780
parallel,4000,80,{(-0.7; 0.0); (0.3; -1.0)},3361312
sequential,4000,80,{(-0.4; -0.5); (0.1; -1.0)},4750411
parallel,4000,80,{(-0.4; -0.5); (0.1; -1.0)},2662642
sequential,4000,80,{(-0.4; -0.6); (-0.2; -0.8)},3949273
parallel,4000,80,{(-0.4; -0.6); (-0.2; -0.8)},2176876
sequential,4000,80,{(-0.24; -0.64); (-0.26; -0.66)},6244931
parallel,4000,80,{(-0.24; -0.64); (-0.26; -0.66)},3490309
sequential,4000,150,{(-1.72; 1.2); (1.0; -1.2)},4616996
parallel,4000,150,{(-1.72; 1.2); (1.0; -1.2)},2584695
sequential,4000,150,{(-0.7; 0.0); (0.3; -1.0)},10159143
parallel,4000,150,{(-0.7; 0.0); (0.3; -1.0)},5782177
sequential,4000,150,{(-0.4; -0.5); (0.1; -1.0)},7572090
parallel,4000,150,{(-0.4; -0.5); (0.1; -1.0)},4260211
sequential,4000,150,{(-0.4; -0.6); (-0.2; -0.8)},5559588
parallel,4000,150,{(-0.4; -0.6); (-0.2; -0.8)},3160242
sequential,4000,150,{(-0.24; -0.64); (-0.26; -0.66)},8600177
parallel,4000,150,{(-0.24; -0.64); (-0.26; -0.66)},4836177
sequential,4000,250,{(-1.72; 1.2); (1.0; -1.2)},6901594
parallel,4000,250,{(-1.72; 1.2); (1.0; -1.2)},3942127
sequential,4000,250,{(-0.7; 0.0); (0.3; -1.0)},16302498
parallel,4000,250,{(-0.7; 0.0); (0.3; -1.0)},9689804
sequential,4000,250,{(-0.4; -0.5); (0.1; -1.0)},11632727
parallel,4000,250,{(-0.4; -0.5); (0.1; -1.0)},6589449
sequential,4000,250,{(-0.4; -0.6); (-0.2; -0.8)},7706161
parallel,4000,250,{(-0.4; -0.6); (-0.2; -0.8)},4370980
sequential,4000,250,{(-0.24; -0.64); (-0.26; -0.66)},10904657
parallel,4000,250,{(-0.24; -0.64); (-0.26; -0.66)},6182532
sequential,4000,500,{(-1.72; 1.2); (1.0; -1.2)},12618367
parallel,4000,500,{(-1.72; 1.2); (1.0; -1.2)},7286198
sequential,4000,500,{(-0.7; 0.0); (0.3; -1.0)},31329987
parallel,4000,500,{(-0.7; 0.0); (0.3; -1.0)},18614328
sequential,4000,500,{(-0.4; -0.5); (0.1; -1.0)},21470931
parallel,4000,500,{(-0.4; -0.5); (0.1; -1.0)},12364432
sequential,4000,500,{(-0.4; -0.6); (-0.2; -0.8)},12648109
parallel,4000,500,{(-0.4; -0.6); (-0.2; -0.8)},7216031
sequential,4000,500,{(-0.24; -0.64); (-0.26; -0.66)},14458826
parallel,4000,500,{(-0.24; -0.64); (-0.26; -0.66)},8111076
sequential,4000,1000,{(-1.72; 1.2); (1.0; -1.2)},24056633
parallel,4000,1000,{(-1.72; 1.2); (1.0; -1.2)},13701127
sequential,4000,1000,{(-0.7; 0.0); (0.3; -1.0)},61334562
parallel,4000,1000,{(-0.7; 0.0); (0.3; -1.0)},35271382
sequential,4000,1000,{(-0.4; -0.5); (0.1; -1.0)},41007605
parallel,4000,1000,{(-0.4; -0.5); (0.1; -1.0)},23723521
sequential,4000,1000,{(-0.4; -0.6); (-0.2; -0.8)},22155277
parallel,4000,1000,{(-0.4; -0.6); (-0.2; -0.8)},12759357
sequential,4000,1000,{(-0.24; -0.64); (-0.26; -0.66)},19809541
parallel,4000,1000,{(-0.24; -0.64); (-0.26; -0.66)},11313028
sequential,4000,2000,{(-1.72; 1.2); (1.0; -1.2)},46757686
parallel,4000,2000,{(-1.72; 1.2); (1.0; -1.2)},27027761
sequential,4000,2000,{(-0.7; 0.0); (0.3; -1.0)},124339686
parallel,4000,2000,{(-0.7; 0.0); (0.3; -1.0)},74215134
sequential,4000,2000,{(-0.4; -0.5); (0.1; -1.0)},85612545
parallel,4000,2000,{(-0.4; -0.5); (0.1; -1.0)},47171721
sequential,4000,2000,{(-0.4; -0.6); (-0.2; -0.8)},42873240
parallel,4000,2000,{(-0.4; -0.6); (-0.2; -0.8)},26758967
