Scala#2,512,64,124
Scala#2,512,128,116
Scala#2,512,256,112
Scala#2,512,512,142
Scala#2,512,1024,211
Scala#2,1024,1,79
Scala#2,1024,2,77
Scala#2,1024,4,75
Scala#2,1024,8,80
Scala#2,1024,16,82
Scala#2,1024,32,71
Scala#2,1024,64,69
Scala#2,1024,128,87
Scala#2,1024,256,94
Scala#2,1024,512,126
Scala#2,1024,1024,203
Scala#2,2048,1,136
Scala#2,2048,2,102
Scala#2,2048,4,103
Scala#2,2048,8,99
Scala#2,2048,16,86
Scala#2,2048,32,100
Scala#2,2048,64,110
Scala#2,2048,128,111
Scala#2,2048,256,118
Scala#2,2048,512,134
Scala#2,2048,1024,185
Scala#2,4096,1,231
Scala#2,4096,2,127
Scala#2,4096,4,130
Scala#2,4096,8,99
Scala#2,4096,16,92
Scala#2,4096,32,94
Scala#2,4096,64,90
Scala#2,4096,128,97
Scala#2,4096,256,117
Scala#2,4096,512,136
Scala#2,4096,1024,179
Scala#2,8192,1,417
Scala#2,8192,2,269
Scala#2,8192,4,231
Scala#2,8192,8,164
Scala#2,8192,16,160
Scala#2,8192,32,160
Scala#2,8192,64,151
Scala#2,8192,128,139
Scala#2,8192,256,124
Scala#2,8192,512,147
Scala#2,8192,1024,165
Scala#2,16384,1,806
Scala#2,16384,2,442
Scala#2,16384,4,432
Scala#2,16384,8,273
Scala#2,16384,16,228
Scala#2,16384,32,256
Scala#2,16384,64,222
Scala#2,16384,128,210
Scala#2,16384,256,201
Scala#2,16384,512,219
Scala#2,16384,1024,219
Scala#2,32768,1,1583
Scala#2,32768,2,818
Scala#2,32768,4,806
Scala#2,32768,8,498
Scala#2,32768,16,406
Scala#2,32768,32,411
Scala#2,32768,64,377
Scala#2,32768,128,341
Scala#2,32768,256,373
Scala#2,32768,512,424
Scala#2,32768,1024,407
Scala#2,65536,1,3155
Scala#2,65536,2,1641
Scala#2,65536,4,1925
Scala#2,65536,8,878
Scala#2,65536,16,594
Scala#2,65536,32,594
Scala#2,65536,64,592
Scala#2,65536,128,595
Scala#2,65536,256,586
Scala#2,65536,512,594
Scala#2,65536,1024,619
Scala#2,131072,1,6036
Scala#2,131072,2,3081
Scala#2,131072,4,2282
Scala#2,131072,8,1811
Scala#2,131072,16,1218
Scala#2,131072,32,1311
Scala#2,131072,64,1148
Scala#2,131072,128,1231
Scala#2,131072,256,1274
Scala#2,131072,512,1166
Scala#2,131072,1024,1302
Scala#2,262144,1,11896
Scala#2,262144,2,11943
Scala#2,262144,4,4522
Scala#2,262144,8,3217
Scala#2,262144,16,2731
Scala#2,262144,32,2396
Scala#2,262144,64,2447
Scala#2,262144,128,2433
Scala#2,262144,256,2297
Scala#2,262144,512,2295
Scala#2,262144,1024,2248
Scala#2,524288,1,23822
Scala#2,524288,2,23736
Scala#2,524288,4,8699
Scala#2,524288,8,6313
Scala#2,524288,16,5044
Scala#2,524288,32,5143
Scala#2,524288,64,4877
Scala#2,524288,128,4661
Scala#2,524288,256,4601
Scala#2,524288,512,4577
Scala#2,524288,1024,4742
Scala#2,1048576,1,47762
Scala#2,1048576,2,47917
Scala#2,1048576,4,16508
Scala#2,1048576,8,14165
Scala#2,1048576,16,11466
Scala#2,1048576,32,10474
Scala#2,1048576,64,10236
Scala#2,1048576,128,9764
Scala#2,1048576,256,9475
Scala#2,1048576,512,9702
Scala#2,1048576,1024,9263
Scala#2,2097152,1,96073
Scala#2,2097152,2,96632
Scala#2,2097152,4,31051
Scala#2,2097152,8,27507
Scala#2,2097152,16,23123
Scala#2,2097152,32,18596
Scala#2,2097152,64,19837
Scala#2,2097152,128,20014
Scala#2,2097152,256,18533
Scala#2,2097152,512,18562
Scala#2,2097152,1024,18663
Scala#2,4194304,1,194590
Scala#2,4194304,2,193511
Scala#2,4194304,4,68722
Scala#2,4194304,8,62517
Scala#2,4194304,16,48718
Scala#2,4194304,32,38809
Scala#2,4194304,64,40084
Scala#2,4194304,128,39549
Scala#2,4194304,256,37761
Scala#2,4194304,512,38675
Scala#2,4194304,1024,38286
